ZIP EXTRACTION LOG
================================================================================

Total files extracted: 2897
Files renamed due to duplication: 644
**DUPLICATE FILES DELETED: All 644 files with '_from_zip' suffix have been removed**

RENAMED FILES (due to existing file with same name):
--------------------------------------------------------------------------------
  HOUSE_OVERSIGHT_010477.txt -> HOUSE_OVERSIGHT_010477_from_zip.txt
  HOUSE_OVERSIGHT_010486.txt -> HOUSE_OVERSIGHT_010486_from_zip.txt
  HOUSE_OVERSIGHT_010560.txt -> HOUSE_OVERSIGHT_010560_from_zip.txt
  HOUSE_OVERSIGHT_010566.txt -> HOUSE_OVERSIGHT_010566_from_zip.txt
  HOUSE_OVERSIGHT_010609.txt -> HOUSE_OVERSIGHT_010609_from_zip.txt
  HOUSE_OVERSIGHT_010617.txt -> HOUSE_OVERSIGHT_010617_from_zip.txt
  HOUSE_OVERSIGHT_010715.txt -> HOUSE_OVERSIGHT_010715_from_zip.txt
  HOUSE_OVERSIGHT_010723.txt -> HOUSE_OVERSIGHT_010723_from_zip.txt
  HOUSE_OVERSIGHT_010732.txt -> HOUSE_OVERSIGHT_010732_from_zip.txt
  HOUSE_OVERSIGHT_010735.txt -> HOUSE_OVERSIGHT_010735_from_zip.txt
  HOUSE_OVERSIGHT_010754.txt -> HOUSE_OVERSIGHT_010754_from_zip.txt
  HOUSE_OVERSIGHT_010757.txt -> HOUSE_OVERSIGHT_010757_from_zip.txt
  HOUSE_OVERSIGHT_010887.txt -> HOUSE_OVERSIGHT_010887_from_zip.txt
  HOUSE_OVERSIGHT_010912.txt -> HOUSE_OVERSIGHT_010912_from_zip.txt
  HOUSE_OVERSIGHT_011170.txt -> HOUSE_OVERSIGHT_011170_from_zip.txt
  HOUSE_OVERSIGHT_011277.txt -> HOUSE_OVERSIGHT_011277_from_zip.txt
  HOUSE_OVERSIGHT_011280.txt -> HOUSE_OVERSIGHT_011280_from_zip.txt
  HOUSE_OVERSIGHT_011284.txt -> HOUSE_OVERSIGHT_011284_from_zip.txt
  HOUSE_OVERSIGHT_011304.txt -> HOUSE_OVERSIGHT_011304_from_zip.txt
  HOUSE_OVERSIGHT_011463.txt -> HOUSE_OVERSIGHT_011463_from_zip.txt
  HOUSE_OVERSIGHT_011472.txt -> HOUSE_OVERSIGHT_011472_from_zip.txt
  HOUSE_OVERSIGHT_011904.txt -> HOUSE_OVERSIGHT_011904_from_zip.txt
  HOUSE_OVERSIGHT_011907.txt -> HOUSE_OVERSIGHT_011907_from_zip.txt
  HOUSE_OVERSIGHT_011908.txt -> HOUSE_OVERSIGHT_011908_from_zip.txt
  HOUSE_OVERSIGHT_012037.txt -> HOUSE_OVERSIGHT_012037_from_zip.txt
  HOUSE_OVERSIGHT_012044.txt -> HOUSE_OVERSIGHT_012044_from_zip.txt
  HOUSE_OVERSIGHT_012048.txt -> HOUSE_OVERSIGHT_012048_from_zip.txt
  HOUSE_OVERSIGHT_012102.txt -> HOUSE_OVERSIGHT_012102_from_zip.txt
  HOUSE_OVERSIGHT_012103.txt -> HOUSE_OVERSIGHT_012103_from_zip.txt
  HOUSE_OVERSIGHT_012130.txt -> HOUSE_OVERSIGHT_012130_from_zip.txt
